y,x1,x2,group
1,0.21444531,-0.319837792,B
1,-0.324685911,2.064704284,C
1,0.094583528,2.193590069,A
1,-0.895363358,0.156595323,B
1,-1.310801533,-0.863608951,A
0,1.997213385,0.165457419,B
0,0.600708824,-0.652774396,C
1,-1.251271362,1.452817282,C
1,-0.611165917,-0.806482656,C
1,-1.185480085,0.372911595,C
1,2.198810349,0.619850075,C
0,1.312412976,-0.757510161,B
1,-0.265145057,0.851524682,A
1,0.543194059,-0.747929971,A
1,-0.414339948,0.63023983,C
1,-0.476246895,1.096661633,B
1,-0.788602838,-0.988442922,A
1,-0.594617267,1.107995041,C
0,1.650907467,-0.489532871,C
1,-0.054028125,0.294353388,B
1,0.119245236,0.201837472,C
1,0.24368743,-0.427196386,C
1,1.232475878,0.26810287,A
1,-0.516063831,-1.230430925,C
1,-0.99250715,-0.136136872,B
1,1.675696932,0.825790832,C
0,-0.441163217,-2.174124649,C
1,-0.72306597,-1.487926187,C
1,-1.236273119,-1.161937558,A
1,-1.284715722,-1.589089694,C
1,-0.573973479,0.419583039,B
0,0.617985817,-0.99292835,C
0,1.109848139,-2.164547085,B
1,0.707588354,-0.637568765,C
1,-0.363657297,-0.390635251,C
1,0.059749937,0.856785474,B
1,-0.704596464,-1.103752136,B
1,-0.717218162,1.161289256,C
1,0.884650499,0.398362716,C
1,-1.015592579,0.362352158,C
0,1.955293965,-0.85252567,C
1,-0.090319594,1.95366788,C
0,0.214538827,-0.164270832,A
1,-0.738527705,-1.824897584,C
1,-0.57438869,-0.203856471,C
1,-1.317016132,-1.934444071,C
0,-0.182925388,-0.310510116,C
0,0.418982405,-0.422227003,B
0,0.324304344,0.68182969,A
1,-0.781536487,1.009496186,C
1,-0.788621971,-0.726104965,C
1,-0.502198718,0.806108868,C
1,1.49606067,1.42432311,C
0,-1.137303621,-0.784144005,C
1,-0.179051594,-0.652404366,C
1,1.902361822,0.650778363,C
1,-0.100974885,0.18304797,C
1,-1.359840704,0.54877496,C
1,-0.664769435,1.404684295,A
1,0.485459979,0.38708312,B
1,-0.375602872,1.05170127,B
1,-0.561876364,0.622905462,C
1,-0.343917234,0.43362039,B
1,0.090496647,0.386084438,B
0,1.598508771,1.291323304,B
1,-0.088565112,-1.002259874,A
0,1.080799496,-1.105182729,B
0,0.630754116,0.591946003,A
1,-0.113639896,-0.119689664,A
1,-1.532902003,0.074005212,B
1,-0.521117318,0.741277377,C
1,-0.489870453,0.753295048,C
1,0.047154433,-0.262670503,A
1,1.300198678,-0.312543869,B
1,2.293078974,0.073598609,A
1,1.547581059,1.063017789,C
1,-0.133150964,0.426020487,C
1,-1.756527396,1.433007511,C
1,-0.388779864,-0.00763687,C
1,0.089207223,1.125667605,C
1,0.845013004,0.883002311,C
1,0.962527968,0.612083461,B
1,0.684309429,0.414700707,C
1,-1.39527435,-0.279882397,B
1,0.849643046,-0.109037509,C
1,-0.446557216,0.229395496,B
1,0.1748027,0.048888891,C
1,0.074551177,0.943224468,B
1,0.428166765,-0.109317123,A
1,0.024674983,-0.070376922,C
1,-1.667475098,-0.484319088,C
1,0.736495965,-0.138336329,A
1,0.386026568,-0.068765642,C
0,-0.265651625,-2.313735774,C
1,0.118144511,-1.364831697,C
1,0.134038645,-0.07248691,C
1,0.221019469,-0.265283775,A
0,1.640846166,-1.200869328,C
0,-0.219050379,-1.991538176,C
0,0.168065384,-0.35436922,C
0,1.168383873,0.653495766,C
0,1.054181023,1.773238632,C
0,1.14526311,-0.038456794,C
1,-0.577468001,1.493184841,B
0,2.00248273,0.083022158,C
1,0.066700871,0.115532104,C
0,1.866851845,0.324825313,C
1,-1.350902686,-0.870577245,C
1,0.020983586,-0.051718213,B
1,1.249914571,0.908447699,C
1,-0.715242187,-0.749725787,C
1,-0.752688968,-0.32160607,A
1,-0.938538704,-1.14777075,A
1,-1.052513279,0.354352196,C
1,-0.437159533,0.424799782,C
1,0.331179173,0.648347351,C
1,-2.014210498,-1.219810032,C
1,0.211980433,0.107235035,C
0,1.236675046,-0.944057692,C
0,2.037574018,-3.84649e-4,A
1,1.301175992,1.34262392,C
1,0.756774764,-0.503525287,C
1,-1.726730399,0.716683321,C
1,-0.601506708,-0.749668584,A
1,-0.352046457,-0.47852821,C
1,0.703523903,0.438721751,C
1,-0.105671334,-0.67911227,C
1,-1.258648628,-1.702964835,C
1,1.684435708,1.265168435,C
0,0.911391292,0.360357238,C
1,0.237430272,-0.583639441,C
0,1.21810861,-1.994078787,C
1,-1.338774287,1.902209771,B
1,0.660820298,3.390370821,C
1,-0.522912376,0.207480407,A
1,0.683745522,0.849806648,A
1,-0.060821955,1.224560312,C
1,0.632960713,-0.701804434,A
1,1.335517615,-0.35119623,C
0,0.00729009,-1.727121037,C
1,1.017558637,-0.736578232,C
1,-1.188434035,0.622409783,A
1,-0.72160444,-0.290715989,A
0,1.519217711,-0.214211534,A
1,0.377387973,-0.112559552,B
1,-2.05222282,-1.863666982,C
1,-1.364037452,0.837629934,C
1,-0.200781016,-1.443492889,C
1,0.865779404,-0.208570162,A
1,-0.101883256,-0.438563462,C
1,0.624187472,-0.218593817,C
0,0.959005378,1.459965945,C
1,1.671054829,-0.582059918,A
1,0.056016733,-0.783097596,B
0,-0.051981906,-1.519653995,C
1,-1.753237359,-0.805698082,C
0,0.099327594,-1.166184707,B
1,-0.571850058,0.407946196,C
1,-0.974009583,-0.863004246,A
1,-0.179906231,0.304042035,C
1,1.014943173,-0.146427488,B
1,-1.992748489,-1.43356218,C
1,-0.427279287,-0.790607786,B
1,0.116637284,0.885112455,C
1,-0.89320757,0.903076086,A
1,0.333902942,2.005573274,C
1,0.411429921,-0.003580308,C
0,-0.033036159,-1.495826814,B
1,-2.465898194,-0.768417027,C
0,2.571458146,0.408488505,A
1,-0.205299257,1.900136335,A
0,0.651193282,0.110009123,C
1,0.273766491,1.140386825,C
0,1.024673235,0.768081305,B
1,0.817659446,-1.168091622,C
1,-0.209793171,-0.171112652,C
1,0.378167772,1.305261536,C
1,-0.945408831,0.87609611,C
1,0.856923011,0.463796142,B
1,-0.461038339,0.477114245,C
0,2.416773354,-0.4914053,C
1,-1.651048896,-1.319385313,C
1,-0.463987243,1.295425791,B
0,0.825379863,-1.420219492,A
0,0.510132547,-0.93889592,C
1,-0.589481039,0.628964993,C
1,-0.996780742,-1.262194549,B
1,0.144475705,-0.551870413,C
0,-0.014307413,-1.182799507,A
1,-1.790281237,0.620663558,C
1,0.034551067,0.446313017,A
1,0.190230316,0.421884693,C
1,0.174726397,0.442464772,C
1,-1.055017043,0.557245746,C
1,0.476133278,0.639356492,C
1,1.378570137,-1.968661557,C
0,0.456236403,-0.148816361,C
1,-1.13558847,0.112463813,B
0,-0.43564547,0.724676203,C
0,0.34610362,-1.187486076,C
1,-0.647045631,-0.49960019,C
1,-2.157646335,-1.073642991,A
1,0.88425082,1.057240213,B
1,-0.829477612,1.279072583,C
1,-0.573560271,0.787676725,C
1,1.503900609,-1.222403383,B
1,-0.77414493,0.451952117,A
1,0.84573154,1.150449186,C
1,-1.260682879,0.167940981,C
1,-0.354542403,-0.566109333,B
0,-0.073556019,-1.086118241,C
1,-1.168651424,-0.665302796,A
1,-0.634748265,0.714848356,A
0,-0.028841553,-0.4316611,B
1,0.670695969,0.22761494,C
1,-1.650546543,1.294945796,C
1,-0.349754239,0.57833494,C
1,0.756406439,1.364672781,C
1,-0.53880916,-1.701579803,C
1,0.227291922,-0.28067628,A
1,0.49222857,0.065068019,C
1,0.267835015,0.578589292,A
1,0.653257679,-1.169206622,C
0,-0.122708661,0.806184855,B
0,-0.413676514,0.307390076,C
1,-2.643148952,0.263806014,C
1,-0.092941018,0.508484792,C
1,0.430284696,-0.11635844,C
1,0.535398841,0.925546098,B
1,-0.555278351,0.648229774,C
0,1.77950291,-0.150209374,C
1,0.28642442,1.040377019,C
1,0.126315858,0.292558685,C
1,1.272266779,0.668751399,C
1,-0.718466221,-0.594177642,C
1,-0.450338624,1.580431837,C
1,2.39745248,-0.003988944,C
1,0.011129187,0.847842769,A
1,1.633568421,-0.100116526,C
1,-1.438506645,-0.279629907,C
1,-0.190516802,0.784438245,C
0,0.378423904,-1.584616645,C
1,0.300038545,0.478366148,A
1,-1.00563626,0.393566373,C
0,0.019259275,-2.695329369,C
1,-1.077420653,0.368377329,B
0,0.712703325,-2.168417747,B
1,1.08477509,0.659804377,C
1,-2.224987696,-0.453913733,B
1,1.235693462,-0.694936825,C
1,-1.241044497,-0.006846303,C
1,0.454769269,1.373052045,C
1,0.659902638,-0.635323077,C
1,-0.199889828,0.558103294,C
1,-0.645113957,0.341157868,C
1,0.165321021,-1.179518629,C
0,0.438818701,-1.741022017,C
0,0.88330282,-1.992585771,C
1,-2.052336984,0.551274211,C
1,-1.636379268,-0.034742062,C
1,1.430402341,1.850571704,B
1,1.046628847,0.573675108,C
0,0.435288949,0.849695891,C
1,0.715178407,1.334383585,C
0,0.917174918,-0.500719098,C
1,-2.660922798,0.510097928,C
1,1.110277097,0.86879327,C
1,-0.484987597,1.369351688,C
1,0.230616831,0.762651146,C
1,-0.295157801,0.421147173,C
1,0.871964954,-0.868224047,A
1,-0.348472449,0.729560361,A
1,0.518503766,0.500265872,C
1,-0.390684979,0.634250254,C
1,-1.092787209,0.423645046,B
1,1.21001051,-0.201838045,C
1,0.740900011,-0.076865898,B
1,1.724262239,0.687364113,A
1,0.065153933,0.171631507,A
1,1.125002746,-0.830108574,C
0,1.975419054,-0.29015912,B
0,-0.281482115,-1.319125724,C
1,-1.322951113,-0.967031903,A
1,-0.239351567,-0.14461107,C
1,-0.21404124,-1.798132556,A
0,0.151680505,-1.688542475,C
1,1.712304977,1.102565199,C
1,-0.326143893,-0.576618924,C
0,0.373004656,-1.85169173,C
1,-0.227684065,-0.112863239,C
1,0.020450709,1.321069267,C
1,0.314057664,0.662254297,C
1,1.328214696,0.441383198,C
1,0.121318377,1.183745912,C
0,0.71284232,-0.771501441,B
1,0.77886003,0.729689191,C
1,0.914773271,-0.587085616,C
1,-0.574394552,7.64186e-4,C
1,1.626881214,2.214465319,C
1,-0.380956739,0.969434396,B
1,-0.105784168,0.768007714,C
1,1.404050268,-1.108327912,C
0,1.294083906,-0.78623592,A
1,-1.089991872,2.28411648,A
1,-0.873071,-1.093300764,B
1,-1.358079059,0.214479375,C
1,0.181847193,0.89257106,C
1,0.164840868,1.018757972,C
1,0.364114687,1.089112011,A
1,0.552157714,-0.16312899,C
1,-0.601892846,-0.820986697,B
1,-0.993698591,-0.307257233,A
1,1.026785056,-0.902098009,C
1,0.751061303,0.627068743,B
1,-1.509166537,1.120355028,C
1,-0.095147451,2.127213552,C
1,-0.895947823,0.366114383,A
1,-2.070751071,-0.874781377,A
1,0.150120131,1.024474863,C
1,-0.079211709,0.904758894,C
1,-0.097369268,-0.238248696,B
0,0.216152542,-1.557854904,A
1,0.882465164,0.761309895,A
1,0.205597504,1.129144396,C
1,-0.616435843,-0.295107831,C
1,-0.734799252,0.536242818,C
1,-0.131802793,-0.275890475,A
1,0.310016987,0.682315245,C
1,-1.039680353,-0.117290715,A
1,-0.184308869,-0.344675864,B
1,0.96726726,0.111620498,C
0,-0.108280091,-0.283405315,B
1,-0.698420668,-0.591017164,C
1,-0.275945168,-0.315936931,C
1,1.114648545,-0.008152152,B
1,0.550043961,0.207495141,C
1,1.2366758,1.532423622,C
0,0.139097857,-1.357997831,C
1,0.410275096,-0.199619051,C
1,-0.558456912,0.631523128,C
1,0.605370669,1.762020903,C
1,-0.506333542,0.426014363,C
1,-1.420565505,-0.013753416,C
1,0.127992966,-0.30755691,C
1,1.945851218,0.414308164,C
1,0.80091434,0.98905792,C
0,1.16525339,-0.183858311,C
1,0.358855723,0.163761407,C
1,-0.608557178,0.216936344,A
1,-0.202240855,0.729277634,C
1,-0.273248107,1.111380407,C
1,-0.46869978,0.279160817,B
1,0.704167284,-0.076170672,A
1,-1.197363502,1.394663132,A
1,0.866366132,0.164534118,A
1,0.864152486,1.577851979,B
1,-1.198622359,-0.061922658,C
1,0.639491998,0.613922964,A
0,2.430226652,-1.546088594,A
1,-0.557215482,-0.112391961,B
1,0.844904241,-0.02179454,C
1,-0.782201846,-0.758345417,C
0,1.110711418,-1.035892884,C
1,0.24982472,0.948159303,A
1,1.651915392,0.914158734,C
0,-1.458970729,-1.298731995,C
1,-0.051297886,0.424378795,C
0,-0.526925176,-1.11254532,C
1,-0.197264869,-1.051073226,B
1,-0.629578743,0.525412448,C
1,-0.833843581,-0.686024,A
1,0.578722375,0.993479982,A
1,-1.087580714,0.038523599,C
0,1.484030932,0.536148976,B
1,-1.186206585,-0.523626698,C
0,0.101079151,-1.151221335,A
1,0.532989287,0.914752241,A
1,0.586735339,0.238071492,C
1,-0.301746664,-0.239067759,C
1,0.079501995,0.069235327,C
1,0.961264152,1.325908343,C
0,-1.456465917,-0.698166635,B
0,-0.781739712,-0.749408444,C
1,0.320402314,-0.619615053,C
1,-0.444781978,-1.584991268,C
1,1.370003994,0.819628138,C
1,0.673253863,0.192369647,A
0,0.072166752,0.207171974,C
1,-1.507757318,-0.043347354,B
1,0.026100225,-0.510160441,C
1,-0.316415868,-0.823418614,C
1,-0.102346514,0.851856403,C
1,-1.181559227,-1.426184673,C
1,0.498658044,0.440298942,C
1,-1.03895644,-0.792611651,C
1,-0.226221981,0.282310215,C
1,0.381425829,-0.740690522,A
1,-0.783515789,-0.523341683,A
1,0.582991406,1.769365917,C
1,-1.316510402,0.668282619,C
1,-2.809774679,-2.144897024,A
1,0.464967991,0.126412416,C
1,0.840539827,-0.451812936,C
1,-0.285845424,-1.136626188,B
1,0.504126255,0.20978589,C
1,-1.155916525,0.129965516,B
1,-0.127148607,-0.328506573,C
1,-1.941518376,1.972703567,C
1,1.181180891,-2.248690067,C
1,1.859910862,0.838219387,C
0,1.07401226,-0.28902327,C
1,-0.027346966,0.656513411,C
0,-0.033330342,-0.453997701,C
1,-1.516067623,-0.593864562,C
0,0.790385344,-1.710379666,C
1,-0.210734181,-0.209448428,C
1,-0.656742925,2.478745801,C
1,-1.412025793,0.989702208,C
1,-0.299762497,1.675572156,A
1,-0.849061135,0.914965318,C
1,-0.39703052,1.144262708,C
1,-1.217599988,0.902876414,C
0,1.687589483,0.475392432,C
1,-0.016002527,-0.582528774,A
1,1.074945077,-0.532934737,C
1,-2.60169967,-1.600839996,C
1,-0.45319783,-0.005817714,B
1,-0.675482292,0.899355676,A
1,-1.222926179,1.031922557,C
1,1.546609154,0.095132704,A
1,-1.41528192,-0.547627617,C
1,0.31839026,3.290517443,A
1,0.846436286,0.736685531,C
1,0.178190188,1.420575305,B
1,-0.875255477,-0.337680641,C
1,0.941165807,-0.037957627,A
1,0.170588082,0.448607098,A
1,-1.063497906,1.676522312,A
1,-1.388049048,-0.311474545,B
1,2.086717434,0.853615667,B
1,-0.678503145,-2.094814634,C
1,-1.855571654,-0.507254434,B
0,0.533259363,-1.292009077,B
1,0.310230256,1.113362717,C
1,-1.353834336,-0.164453088,A
1,-1.942956414,-0.390374082,C
1,-0.116302517,1.369099846,C
0,1.139396292,1.116272858,B
1,0.636124035,-0.898021203,B
1,-0.492937424,0.427866488,B
0,-0.834188232,-1.228444569,A
0,0.271066757,-0.475615024,C
1,0.157353347,1.616577637,C
1,0.629711747,1.450127951,C
0,-0.39579795,1.109018755,C
1,0.899354053,-0.570903886,C
0,-0.830811527,-1.88143147,C
1,-0.3305447,-1.175698184,C
0,0.740814524,0.952556525,C
0,0.989971609,-0.290567886,A
1,-1.938504701,-2.162608146,C
1,0.107190407,-0.180187488,C
1,0.608779012,1.410239221,A
1,-1.450824313,0.643468641,C
1,0.4806256,-0.821258544,B
0,-0.82817427,-1.545916652,B
1,1.020253012,-0.826547226,B
1,0.538482032,0.034527671,A
1,0.769052295,0.888073701,C
1,0.120719329,-1.939940155,C
1,0.863648434,1.023201755,C
1,1.380514528,0.005457727,A
1,1.966248015,0.56977897,B
1,-0.028395055,-1.653255563,C
1,-2.24905109,-0.66665438,A
1,0.031526005,-0.448234189,A
1,0.205561208,1.043891348,A
1,-0.155345347,1.028174047,C
1,0.568288621,0.435090459,C
1,1.010677965,1.604212182,C
1,-0.51798243,-0.5154112,B
1,-0.294095327,1.012537194,C
1,0.397842209,-0.03594003,C
0,-0.550223741,-0.667342096,A
1,0.091267383,0.923380038,C
1,-1.961707599,1.381100331,C
1,-1.119899721,0.878250416,A
1,-1.327755476,-0.509403455,B
1,-0.853623697,-0.469787634,C
1,-0.693304528,1.377675847,B
1,0.382305143,0.352826406,B
1,0.982113003,0.829573979,B
1,-0.727383529,-0.338701984,A
1,-0.996838982,1.261034936,A
1,-1.041688859,-0.808755145,C
1,-0.414588726,0.625351521,C
1,-0.239029068,-0.817174966,A
0,0.483617534,-2.462575017,B
1,-0.321324842,-1.342957511,C
1,-2.078489269,0.136295199,B
1,-0.091434276,0.88292275,C
0,1.187186811,-1.751302083,C
0,1.191601269,-1.251424469,C
1,-0.788963218,1.764545997,B
1,-1.547776544,-0.43389935,C
0,2.458060492,0.505700132,A
0,-0.162421942,-0.526935321,C
0,-0.09745125,-0.298582885,C
1,0.420574189,0.087244207,B
1,-1.614039457,0.010961843,C
1,-0.728219111,-0.192560211,C
1,-1.540442405,-0.469796485,A
0,-0.693094614,-3.04786089,C
1,0.118849433,1.8686555,C
1,-1.364709458,1.790424208,C
1,0.589982679,-1.101081742,A
1,0.289344029,-0.168107522,A
1,-0.904215026,1.375275305,C
1,0.226324942,0.998290023,B
1,0.748081162,1.276601619,C
1,1.061095253,-1.071746918,B
1,-0.212848279,2.577268096,C
0,-0.093636794,-1.13345996,B
1,-0.086714135,0.753916342,B
1,1.441461756,0.14127598,C
1,1.125071892,-0.403710318,B
1,0.834401568,-0.379415798,C
0,-0.2873408,-0.991396813,C
1,0.373241434,1.622659796,A
0,0.403290331,0.089513228,A
0,-1.041673294,0.259217949,C
1,-1.728304515,0.209632833,B
1,0.641830028,-0.375170753,B
1,-1.529310531,-1.134021245,B
0,0.001683688,0.25372631,C
1,0.250247821,-2.09363945,C
1,0.56386739,-1.418566943,C
0,0.189426238,-1.076396695,C
1,-0.732853806,-1.078678863,C
1,0.98636586,0.107188817,C
1,1.738633767,1.598487548,C
1,0.881178809,-1.515324144,C
1,-1.943650901,0.433676021,C
1,1.399576185,0.899544753,C
0,-0.056055946,-0.989532202,B
1,0.524914279,-0.052799402,A
1,0.622033236,0.823610903,C
1,-0.096686073,-0.255509103,A
1,-0.075263198,-0.220684347,A
0,1.019157069,0.307726791,C
0,0.711601922,-0.060013253,A
0,0.990262246,-0.55565289,C
1,2.382926695,-0.138615019,B
1,0.664415864,1.882839792,A
1,0.207381157,0.87366868,A
1,-2.210633111,-0.914597073,A
0,2.691714003,-1.244917622,C
1,-0.482676822,-0.359982241,C
1,2.374734715,1.328774701,C
1,0.374643568,0.292679118,A
0,1.538430199,-0.701505237,C
1,-0.109710321,0.882234568,C
1,0.511470755,-0.133370389,B
1,0.21395798,-1.120678499,B
1,-0.186120699,0.461192454,A
0,-0.120393825,1.52414281,A
1,1.012834336,0.434468298,C
1,-0.201458147,0.192000371,C
1,-2.037682494,-0.656243128,A
1,-0.195889249,0.568398531,A
0,0.539790606,-1.070570535,C
1,0.616455716,-1.653149024,C
1,0.616567817,-0.043352768,C
1,-1.692101521,-0.034593506,C
1,0.368742058,2.365055532,C
0,0.96785921,-1.216347308,C
1,1.276578681,0.170906323,C
1,-0.224961271,0.805053094,A
1,-0.321892586,1.050592844,B
1,1.487837832,-0.010724485,B
1,-1.667928046,-0.743256141,A
1,-0.436829977,-0.065784052,C
1,0.457462079,1.939755992,A
1,-1.617773765,0.482739008,C
1,0.279627862,-2.044477073,B
1,1.877864021,1.423459129,C
1,-0.004060653,0.540502661,B
1,-0.278454025,-0.033571772,C
1,0.474911714,-0.017863621,C
1,-0.279072171,-0.14978972,A
1,0.813400374,0.256559481,C
1,0.904435464,-0.503866933,C
0,0.002691661,0.277011252,C
1,-1.176692158,-0.931356025,C
1,-1.318220727,0.200146875,C
1,-0.592997366,1.106837421,C
0,0.797380501,0.509206114,C
1,-1.958205175,1.033749676,C
1,-1.886325159,-1.090868762,C
1,-0.653779825,0.054792784,C
1,0.394394848,0.617250303,B
1,-0.913566048,-1.068004868,B
1,0.886749037,1.565814337,C
1,0.33336997,-1.034808011,A
1,-0.170639618,0.164518709,A
1,0.818828137,0.15183233,C
1,0.388365163,0.121670302,A
1,-0.445935027,-0.210424584,C
1,0.231114934,0.449936787,C
1,0.647513358,-1.031164492,A
1,0.356283345,-1.289364188,C
1,-0.658010208,-0.654568638,C
1,0.855202205,-0.057324104,C
0,1.152936226,1.25674782,C
1,0.276274557,1.58745414,C
1,0.144104662,0.319481463,C
1,-0.075625081,0.381591623,C
0,2.161415846,-0.243644884,B
1,0.276315532,0.048053084,A
1,-0.158294029,-1.404545861,A
1,-2.507917802,0.289933729,C
1,-1.565281765,-0.535553582,A
1,-0.077673201,0.334678773,B
1,0.206294045,-0.345981339,B
0,0.276872459,-0.661615735,C
1,0.82150678,-0.219111377,A
1,-0.194152409,-0.366904911,A
1,1.214588794,1.094578208,B
1,-0.921516043,0.209208082,C
1,-1.20844272,0.432491426,C
1,-1.228986178,-1.240853586,C
1,0.742297024,1.49682171,C
1,-0.082919942,0.159370441,A
1,0.789817922,-0.856281403,C
1,-0.267706422,0.309046645,C
1,-0.591892102,0.87043403,A
1,-0.368352575,-1.383677138,C
1,-1.852616824,1.69010697,C
1,-1.16961526,-0.158030705,C
1,-1.442034646,1.121170781,C
1,1.054322272,0.072261319,C
1,-0.597330091,-0.332422845,A
0,0.789459853,-1.834920047,C
0,1.516490602,-1.100172219,A
